team1_adjde,team1_adjoe,team1_fg2pct,team1_oppfg2pct,team1_oppfg3pct,team1_oppftpct,team1_rpi_rating,team1_seed,team1_tempo,team2_adjde,team2_arate,team2_fg3pct,team2_oe,team2_oppftpct,team2_seed,APRdiff,result
92,112,50,45,34,68,1,3,69,94,50,35,112,69,2,0,1
91,111,49,47,32,70,1,2,66,92,58,37,110,73,3,0,1
92,112,50,45,34,68,1,3,69,93,61,35,117,70,1,18,1
94,108,51,42,33,71,1,9,63,96,56,37,109,69,8,82,0
102,113,52,49,35,72,1,14,68,92,58,37,110,73,3,-28,0
96,117,55,48,30,64,1,3,71,96,53,35,114,69,2,-36,0
90,109,49,42,33,67,1,5,65,99,54,34,108,71,12,-27,1
96,118,53,48,36,70,1,6,65,95,54,37,108,71,11,-7,1
91,111,48,45,33,68,1,4,72,96,50,36,104,65,13,58,1
92,109,49,41,33,66,1,4,67,104,58,38,109,71,13,26,1
90,109,49,42,33,67,1,5,65,91,46,34,108,68,4,-71,1
92,113,53,41,33,73,1,3,70,94,58,33,102,70,11,21,1
92,109,49,41,33,66,1,4,67,96,53,36,109,72,12,37,1
94,113,54,46,30,70,1,8,69,98,52,36,108,69,9,9,0
90,109,49,42,33,67,1,5,65,88,57,34,112,70,1,-11,0
92,109,49,41,33,66,1,4,67,93,61,35,117,70,1,23,0
95,116,57,46,32,74,1,6,60,95,62,37,106,67,11,38,1
97,116,51,50,35,67,1,6,70,102,63,39,118,74,11,29,1
88,104,51,44,30,63,1,5,63,102,53,38,110,69,12,-26,0
92,109,54,42,35,72,1,5,65,101,56,39,111,69,12,35,0
92,110,54,45,30,70,1,4,75,93,57,30,101,69,13,15,0
98,100,51,46,37,67,1,15,67,91,64,35,109,70,2,-55,0
95,116,57,46,32,74,1,6,60,96,62,35,110,64,3,60,0
91,113,48,47,30,68,1,6,66,94,58,33,102,70,11,11,0
103,101,52,43,30,66,1,16,66,101,53,33,104,68,16,42,0
99,116,50,48,35,71,0,7,66,95,55,33,103,69,10,0,0
91,105,50,43,36,73,1,10,64,94,49,33,107,67,7,11,0
98,113,54,45,35,69,1,8,62,98,53,33,108,68,9,-29,0
92,108,51,44,34,71,1,10,65,101,57,33,110,69,7,-54,1
102,106,50,47,31,70,1,14,66,92,62,35,112,67,3,71,0
99,113,53,51,34,69,1,9,72,97,47,38,111,70,8,-28,0
98,111,50,50,31,72,1,10,62,98,52,37,112,67,7,10,1
95,108,46,46,35,69,1,10,69,81,54,33,109,69,2,-26,0
98,111,50,50,31,72,1,10,62,96,53,35,114,69,2,8,0
96,112,48,49,33,72,1,12,59,90,52,34,100,69,5,4,1
101,116,51,50,35,69,1,12,64,93,57,30,101,69,13,6,1
101,102,47,46,36,68,1,16,67,86,62,37,106,68,1,-45,0
101,116,51,50,35,69,1,12,64,86,62,37,106,68,1,-1,0
108,105,50,51,36,65,1,16,71,88,57,34,112,70,1,9,0
95,100,50,48,33,73,0,15,72,81,54,33,109,69,2,-104,0
89,119,53,40,33,69,1,1,70,106,59,40,107,71,16,6,1
90,112,55,41,31,69,1,1,70,97,45,31,100,66,16,-16,1
90,112,55,41,31,69,1,1,70,93,45,31,101,69,9,21,1
89,119,53,40,33,69,1,1,70,89,49,35,107,69,9,34,0
94,107,54,41,34,69,1,13,68,90,55,34,108,68,5,-68,0
98,113,48,49,33,67,1,3,68,99,49,39,109,66,14,-35,1
89,117,47,44,28,69,1,1,68,99,52,37,114,69,8,42,1
89,117,47,44,28,69,1,1,68,89,57,32,107,71,4,36,1
89,117,47,44,28,69,1,1,68,96,51,38,113,68,3,18,1
89,117,47,44,28,69,1,1,68,90,55,34,108,68,5,-10,1
87,106,48,43,28,70,1,5,62,102,59,43,113,72,12,-34,0
94,116,51,45,34,69,0,7,71,92,55,36,110,70,2,54,0
90,108,51,46,32,68,1,5,65,90,55,34,107,67,12,96,1
89,106,48,45,33,69,1,9,59,93,61,33,107,71,8,5,1
92,116,57,46,30,64,1,1,71,100,51,32,105,69,16,-52,1
92,116,57,46,30,64,1,1,71,96,50,35,111,65,8,-57,1
90,108,51,46,32,68,1,5,65,92,65,39,114,64,1,72,1
90,108,51,46,32,68,1,5,65,92,55,36,110,70,2,63,1
90,108,51,46,32,68,1,5,65,92,62,34,108,71,5,5,1
89,106,48,45,33,69,1,9,59,92,62,34,108,71,5,-29,0
93,116,48,46,32,68,1,2,64,102,48,33,108,68,15,105,1
102,114,51,47,34,72,1,12,66,91,53,36,111,69,4,40,1
93,116,48,46,32,68,1,2,64,90,53,33,112,69,1,21,1
95,108,50,47,33,64,1,13,70,89,57,32,107,71,4,7,0
95,114,52,45,32,71,1,12,63,92,51,34,107,70,5,-2,0
102,114,51,47,34,72,1,12,66,90,53,33,112,69,1,14,0
93,116,48,46,32,68,1,2,64,89,53,38,115,69,1,5,0
97,114,52,46,30,66,1,10,67,93,51,36,104,71,7,-18,1
97,114,52,46,30,66,1,10,67,96,51,38,113,68,3,-16,0
96,118,53,41,34,68,1,3,68,103,72,38,112,69,14,15,1
90,104,52,46,30,70,1,6,71,94,52,32,108,70,11,-31,1
96,118,53,41,34,68,1,3,68,91,60,32,106,66,11,11,1
90,104,52,46,30,70,1,6,71,98,57,36,104,70,14,-3,1
90,104,52,46,30,70,1,6,71,93,55,39,114,71,2,-45,1
96,117,50,46,34,71,1,2,73,100,53,36,101,72,15,8,1
95,110,49,46,32,68,1,11,73,94,60,41,111,68,6,0,1
92,109,52,45,33,71,1,5,67,105,53,37,109,69,12,89,1
93,110,49,44,31,66,1,3,62,104,49,32,107,68,14,9,1
95,110,49,46,32,68,1,11,73,98,56,37,112,67,3,48,1
92,109,52,45,33,71,1,5,67,96,56,39,111,70,4,47,1
96,114,50,46,30,65,1,6,71,93,66,34,107,66,3,-5,1
92,109,52,45,33,71,1,5,67,90,53,32,103,70,6,88,1
102,102,51,47,33,71,0,15,69,92,55,36,110,70,2,9,0
97,112,51,45,34,63,1,4,70,94,57,38,112,69,13,42,0
96,117,50,46,34,71,1,2,73,97,57,41,116,66,10,18,0
96,114,50,46,30,65,1,6,71,92,55,36,110,70,2,43,0
95,110,49,46,32,68,1,11,73,93,62,34,112,68,2,-15,0
96,116,50,42,34,70,1,4,70,103,45,36,109,71,13,41,1
91,113,50,45,34,69,1,4,60,93,57,35,104,68,13,-16,1
100,118,51,48,35,74,1,6,64,91,60,32,106,66,11,28,0
92,110,49,45,34,70,1,5,66,89,57,32,107,71,4,-2,0
91,107,49,43,31,67,1,10,71,95,49,35,108,70,7,-12,1
92,107,48,45,32,70,1,10,72,91,53,34,105,68,7,-68,1
87,102,51,40,33,67,1,9,68,96,50,35,111,65,8,-59,0
91,107,49,43,31,67,1,10,71,93,55,39,114,71,2,-37,0
92,107,48,45,32,70,1,10,72,93,62,34,112,68,2,-99,0
98,106,46,47,31,70,1,14,69,94,58,39,110,72,3,-27,1
98,111,51,48,33,68,1,10,67,94,55,41,116,69,7,-27,0
95,111,50,44,34,68,1,11,66,96,51,38,111,65,6,-16,0
98,113,52,47,35,70,1,9,68,99,52,37,114,69,8,17,0
97,99,48,49,31,67,1,15,67,93,55,39,114,71,2,-35,0
93,105,47,44,29,69,1,9,71,95,49,34,109,68,8,-17,1
93,91,43,46,30,67,1,16,67,97,58,30,93,66,16,77,0
97,90,45,44,32,66,1,16,68,89,53,38,115,69,1,-91,0
89,112,50,43,32,72,1,2,64,101,51,38,107,71,15,-26,1
93,118,57,44,30,73,1,1,70,93,64,39,107,72,9,52,1
93,123,53,47,34,74,1,1,64,96,55,40,113,68,8,-13,1
93,118,57,44,30,73,1,1,70,96,59,39,109,69,12,5,1
89,112,50,43,32,72,1,2,64,94,51,33,109,68,3,46,0
93,118,57,44,30,73,1,1,70,101,60,37,108,68,11,44,0
96,117,50,45,33,69,0,3,71,104,55,40,112,72,14,22,1
96,117,50,45,33,69,0,3,71,95,58,36,111,70,11,6,1
90,108,52,43,30,68,1,12,64,92,56,37,105,71,5,4,0
93,110,52,44,34,68,1,13,70,97,55,37,118,74,4,52,0
91,117,52,43,32,65,1,1,71,98,55,40,113,68,5,26,0
96,117,50,45,33,69,0,3,71,95,54,35,109,67,2,2,0
92,117,51,43,33,68,1,1,64,97,56,32,101,69,16,36,1
90,114,48,42,29,69,1,4,68,104,53,37,117,73,13,-14,1
103,108,51,50,30,66,1,15,74,90,55,33,105,66,2,-3,0
92,117,51,43,33,68,1,1,64,97,49,35,110,67,8,-10,0
90,114,48,42,29,69,1,4,68,98,55,40,113,68,5,-13,0
98,114,51,50,29,68,1,5,67,94,51,33,109,68,3,80,0
97,121,51,44,35,71,1,2,65,99,58,36,103,67,15,20,1
93,112,53,44,31,67,1,3,66,97,55,35,100,72,14,7,1
90,109,49,44,33,66,1,2,72,95,56,37,114,68,7,-25,1
94,114,48,42,33,68,1,3,66,97,49,35,110,67,8,-111,1
97,121,51,44,35,71,1,2,65,89,51,33,99,70,10,54,0
90,109,49,44,33,66,1,2,72,93,48,40,114,72,4,-9,0
91,108,49,45,32,70,1,6,64,97,56,36,110,69,11,54,1
93,116,49,42,32,72,1,4,67,96,54,37,107,72,13,-37,1
91,113,49,45,33,70,1,3,66,90,54,34,93,65,14,47,1
93,116,49,42,32,72,1,4,67,94,63,34,108,70,5,-16,1
93,116,49,42,32,72,1,4,67,93,58,42,119,74,1,1,1
97,104,47,44,32,70,0,14,66,94,51,33,109,68,3,106,0
96,102,51,46,33,68,1,12,69,98,55,40,113,68,5,31,0
91,108,49,45,32,70,1,6,64,94,51,33,109,68,3,67,0
93,108,49,44,36,71,1,7,66,89,50,34,111,72,2,45,0
93,116,49,42,32,72,1,4,67,94,51,33,109,68,3,74,0
95,109,52,43,37,70,1,11,68,94,52,33,105,70,6,20,1
98,104,50,46,37,69,1,13,64,89,64,36,108,70,4,-3,1
97,94,45,41,32,67,1,16,68,91,51,37,114,65,1,-30,0
96,112,52,44,34,73,0,6,65,98,59,35,111,66,11,-5,0
98,104,50,46,37,69,1,13,64,96,59,39,109,69,12,-33,0
97,110,48,48,32,67,0,8,65,95,60,33,108,63,9,53,1
101,109,48,49,34,68,1,11,66,96,59,35,108,71,6,-4,1
95,113,53,45,33,68,1,7,73,95,60,34,104,70,10,19,1
97,120,49,45,37,74,1,4,57,92,56,37,105,71,5,-12,1
101,109,48,49,34,68,1,11,66,91,61,36,110,70,3,-39,1
97,110,48,48,32,67,0,8,65,95,54,35,109,67,2,17,1
97,110,48,48,32,67,0,8,65,101,60,37,108,68,11,44,1
99,114,51,46,31,70,1,5,68,96,59,39,109,69,12,-24,0
97,120,49,45,37,74,1,4,57,97,49,35,110,67,8,-52,0
94,105,51,44,35,67,1,7,67,94,63,35,102,66,10,-39,1
95,107,50,46,31,70,1,12,63,91,55,34,104,71,12,-26,0
91,107,50,44,33,71,1,12,65,94,63,34,108,70,5,-26,0
94,105,51,44,35,67,1,7,67,95,54,35,109,67,2,-41,0
89,101,48,40,31,70,1,10,70,94,59,34,106,69,7,13,1
98,113,48,45,32,71,1,9,66,96,55,40,113,68,8,3,0
102,102,43,44,32,70,1,16,63,93,61,38,117,73,1,-10,0
89,101,48,40,31,70,1,10,70,101,60,37,108,68,11,-10,0
97,100,49,46,34,69,1,16,69,104,51,39,102,71,16,-16,1
96,109,52,49,32,68,1,8,62,95,53,30,104,70,9,98,1
98,114,51,48,36,66,1,11,69,93,60,35,110,67,3,34,1
106,102,46,48,34,70,1,16,69,93,58,42,119,74,1,-35,0
96,109,52,49,32,68,1,8,62,91,51,37,114,65,1,5,0
98,114,51,48,36,66,1,11,69,90,55,33,105,66,2,16,0
93,110,51,46,31,72,1,9,66,92,60,33,106,70,8,-13,1
94,106,49,44,34,70,1,11,65,101,60,37,108,68,11,4,0
97,110,50,48,36,70,1,10,60,93,59,35,107,71,7,0,0
99,102,50,43,37,70,1,15,65,95,54,35,109,67,2,-44,0
104,93,44,44,36,69,1,16,66,106,53,36,102,70,16,21,0
89,119,53,40,32,69,1,1,66,97,51,43,115,70,4,15,1
89,119,53,40,32,69,1,1,66,95,56,38,110,69,3,-2,1
89,119,53,40,32,69,1,1,66,90,57,35,111,72,2,-37,1
98,123,57,48,37,68,1,2,66,101,49,31,100,67,15,44,0
94,108,50,46,29,67,1,6,66,93,63,34,107,69,3,1,0
91,116,50,43,32,68,1,1,73,97,56,34,105,68,16,-31,1
91,116,50,43,32,68,1,1,73,102,63,42,117,68,8,-2,1
91,116,50,43,32,68,1,1,73,94,54,34,104,71,13,37,1
91,116,50,43,32,68,1,1,73,90,57,35,111,72,2,-31,0
93,106,46,47,32,69,1,12,65,97,51,43,115,70,4,12,0
90,114,52,40,34,72,1,2,68,101,52,29,106,70,15,32,1
94,104,48,48,30,71,1,13,67,95,53,35,107,72,4,-63,1
87,113,52,42,30,70,1,1,65,91,57,37,109,72,9,21,1
95,115,50,46,34,69,0,3,67,95,52,35,103,74,10,0,1
90,116,53,45,33,70,1,2,67,91,56,35,113,68,1,39,1
90,114,52,40,34,72,1,2,68,90,54,33,112,70,2,28,1
101,111,51,50,33,69,1,14,66,95,56,38,110,69,3,9,0
94,115,53,44,31,69,1,5,67,93,51,33,104,69,12,-5,0
98,107,49,46,33,71,1,15,68,96,48,37,113,69,2,5,1
87,102,47,42,30,66,1,4,68,91,65,38,109,68,5,10,1
87,102,47,42,30,66,1,4,68,87,59,36,110,70,1,24,1
87,102,47,42,30,66,1,4,68,100,56,38,116,69,7,6,1
93,107,51,44,34,68,1,6,69,95,50,35,101,66,11,-19,0
94,105,50,45,34,70,1,6,67,98,59,36,108,71,11,-49,0
92,113,54,42,31,70,1,8,68,91,57,37,109,72,9,45,0
98,107,49,46,33,71,1,15,68,95,52,35,103,74,10,35,0
87,102,47,42,30,66,1,4,68,89,48,38,116,69,1,32,0
97,118,52,46,35,70,1,4,67,96,52,33,109,66,13,6,1
93,110,50,44,32,69,1,3,71,94,61,35,108,67,14,-21,1
103,114,56,50,35,70,1,14,71,94,61,35,108,67,14,-33,0
100,110,51,46,34,67,1,13,68,87,55,32,100,66,4,-5,0
94,109,52,46,34,70,1,12,68,91,65,38,109,68,5,-16,0
94,102,50,43,33,70,1,13,66,90,54,37,108,68,4,9,0
107,107,52,50,33,70,1,16,75,87,59,36,110,70,1,-16,0
94,110,52,47,31,67,0,7,67,90,54,33,112,70,2,7,0
97,101,49,45,32,68,1,16,63,99,49,33,106,67,16,77,1
94,113,51,47,31,70,1,5,66,93,58,36,107,65,12,24,1
90,107,50,42,31,72,1,3,68,97,58,35,107,71,14,-12,1
90,110,47,42,29,68,1,4,59,94,52,39,110,70,5,-32,1
99,102,46,45,36,69,0,15,65,90,54,33,112,70,2,-24,0
103,107,53,51,35,67,1,16,70,91,56,35,113,68,1,36,0
98,112,50,47,34,70,1,5,68,89,54,31,98,71,12,22,0
90,107,50,42,31,72,1,3,68,93,52,34,105,68,6,5,0
93,108,46,45,32,68,1,6,64,90,54,33,112,70,2,-17,0
90,110,47,42,29,68,1,4,59,91,56,35,113,68,1,15,0
90,108,51,44,28,68,1,3,64,99,62,38,118,65,14,-34,1
100,119,53,46,34,69,1,7,65,101,49,31,100,67,15,110,1
100,119,53,46,34,69,1,7,65,93,63,34,107,69,3,29,1
95,102,48,45,33,66,1,11,65,95,56,38,110,69,3,19,0
90,108,51,44,28,68,1,3,64,98,59,36,108,71,11,-18,0
89,104,51,45,29,63,1,10,61,100,56,38,116,69,7,-43,0
95,110,50,50,31,70,1,8,68,89,48,38,116,69,1,-6,0
98,110,49,46,33,71,1,11,68,90,57,35,111,72,2,-16,0
92,109,48,45,33,69,1,8,67,99,45,36,107,73,9,16,1
100,115,48,49,34,70,1,10,65,99,60,34,114,68,7,45,1
95,106,49,46,31,74,1,10,68,95,64,33,106,71,7,-35,1
104,97,45,46,38,65,1,16,70,100,50,30,95,72,16,-147,0
89,103,51,44,29,65,1,9,63,102,63,42,117,68,8,24,0
92,109,48,45,33,69,1,8,67,91,56,35,113,68,1,31,0
100,115,48,49,34,70,1,10,65,90,57,35,111,72,2,-5,0
89,99,49,43,31,71,1,12,60,95,60,36,108,69,12,5,1
96,109,50,41,34,74,1,9,64,95,57,37,108,70,8,-60,0
102,112,50,49,36,70,1,11,64,94,50,40,111,67,6,-6,0
96,111,48,45,35,68,1,11,67,93,52,34,105,68,6,-3,0
89,99,49,43,31,71,1,12,60,94,54,34,104,71,13,21,0
97,110,50,50,32,68,0,10,65,94,55,38,111,67,7,-5,0
100,97,44,47,33,72,1,16,68,89,48,38,116,69,1,-14,0
91,107,51,44,33,68,1,6,70,97,55,37,116,72,11,24,1
84,112,51,43,32,66,1,1,67,99,50,34,113,70,8,29,1
84,112,51,43,32,66,1,1,67,94,54,40,114,72,2,5,1
84,112,51,43,32,66,1,1,67,93,56,34,107,71,9,39,1
84,112,51,43,32,66,1,1,67,96,52,38,116,69,4,10,1
91,104,49,44,30,63,1,11,66,97,55,37,116,72,11,5,0
93,105,48,41,31,71,0,11,63,94,53,34,106,70,6,15,0
97,117,56,45,31,68,1,7,65,90,52,32,101,67,10,14,1
94,117,51,46,29,72,1,2,69,98,52,37,102,66,15,30,1
94,117,51,46,29,72,1,2,69,97,65,41,116,68,7,23,1
94,120,52,43,30,71,1,1,68,99,58,33,107,72,9,-26,1
94,117,51,46,29,72,1,2,69,90,53,34,105,67,3,15,1
95,112,47,47,33,69,1,4,64,97,55,38,107,68,13,0,0
88,106,50,44,33,65,1,4,65,90,51,33,102,68,12,12,0
92,111,51,44,33,65,1,2,64,94,57,30,106,68,3,31,0
95,111,51,50,33,68,1,5,69,93,58,33,107,72,12,10,1
93,107,50,44,32,71,1,9,65,91,64,35,115,72,8,-34,1
96,110,49,46,31,66,1,12,71,86,57,33,105,69,5,26,1
89,112,49,44,32,72,0,2,64,105,55,37,112,67,15,29,1
93,107,50,44,32,71,1,9,65,92,55,37,118,68,1,-18,1
93,113,48,43,28,67,1,4,66,94,54,40,117,71,1,21,1
87,114,54,42,31,65,1,3,63,99,53,33,104,69,15,51,1
96,118,53,48,33,69,1,4,64,88,58,36,110,69,1,-10,1
93,113,48,43,28,67,1,4,66,94,57,30,106,68,3,10,1
93,107,50,44,32,71,1,9,65,89,53,36,109,72,2,-16,1
96,109,57,47,33,71,1,11,68,94,54,37,109,71,6,0,0
101,111,52,44,32,72,1,14,65,94,57,30,106,68,3,31,0
99,110,56,45,34,73,1,14,65,90,53,34,105,67,3,0,0
95,111,51,50,33,68,1,5,69,96,52,38,116,69,4,-20,0
90,103,49,45,33,68,1,12,69,84,56,33,109,66,1,-55,0
87,114,54,42,31,65,1,3,63,96,52,38,116,69,4,10,0
93,113,48,43,28,67,1,4,66,96,52,38,116,69,4,-21,0
94,112,51,43,36,71,1,6,67,100,57,40,107,72,14,37,1
90,111,50,44,30,67,1,3,64,91,62,37,108,68,6,-20,1
104,111,50,50,36,69,0,13,64,96,52,38,116,69,4,-16,0
101,104,52,48,33,70,1,13,64,93,56,33,108,67,4,-36,0
97,113,51,46,33,69,0,7,62,100,58,37,112,72,10,24,0
95,108,49,47,32,66,0,6,70,95,62,34,108,69,11,9,0
94,112,51,43,36,71,1,6,67,89,53,36,109,72,2,23,0
99,102,52,47,31,69,1,15,69,85,64,35,102,67,2,-24,1
99,102,52,47,31,69,1,15,69,89,50,33,103,68,7,10,1
90,108,50,42,32,69,0,5,67,90,51,33,102,68,12,3,0
95,103,50,43,34,71,1,13,65,88,56,34,106,65,4,4,0
95,111,46,46,34,70,1,8,72,88,58,36,110,69,1,-36,0
99,110,49,47,35,72,1,9,68,98,52,39,112,73,8,15,1
94,112,52,45,32,68,1,3,64,94,53,34,106,70,6,-26,1
95,112,51,44,33,69,1,9,68,99,50,34,113,70,8,-21,0
