team1_adjde,team1_adjoe,team1_fg2pct,team1_oppfg2pct,team1_oppfg3pct,team1_oppftpct,team1_rpi_rating,team1_seed,team1_tempo,team2_adjde,team2_arate,team2_fg3pct,team2_oe,team2_oppftpct,team2_seed,APRdiff,result
97,96,46,41,30,67,1,16,65,92,55,37,118,68,1,-31,0
103,106,50,47,34,63,1,14,74,87,56,38,114,65,3,-4,0
95,108,47,47,34,71,1,7,66,92,42,34,102,69,10,-37,1
89,105,48,43,32,68,1,7,66,97,49,32,106,69,10,-21,1
100,105,47,48,35,71,1,15,63,92,46,36,108,65,2,-28,0
95,108,47,47,34,71,1,7,66,92,46,36,108,65,2,-42,0
100,116,52,49,31,72,1,10,70,89,53,36,109,72,2,-6,0
99,97,46,47,35,70,1,16,64,111,56,38,112,68,16,-12,1
97,108,49,51,30,68,0,13,67,96,46,32,108,66,12,0,1
97,111,48,51,35,71,1,13,66,97,55,38,107,68,13,-33,0
99,97,46,47,35,70,1,16,64,94,54,40,117,71,1,0,0
97,108,49,51,30,68,0,13,67,93,56,34,107,71,9,13,0
94,104,49,42,34,69,1,12,66,89,64,33,103,69,5,-17,1
95,91,45,43,32,66,1,16,67,84,56,33,109,66,1,-89,0
102,100,48,48,32,70,1,16,67,88,58,36,110,69,1,-50,0
91,104,46,42,37,68,0,9,67,95,60,37,106,70,8,19,0
94,104,49,42,34,69,1,12,66,93,56,33,108,67,4,-21,0
95,111,49,43,34,69,1,11,63,87,56,38,114,65,3,-40,0
100,106,52,49,33,72,1,14,64,89,66,35,103,67,3,-27,1
109,101,45,49,31,70,1,16,66,95,52,31,92,66,16,69,0
93,118,52,44,31,65,1,1,64,104,52,33,103,72,16,-28,1
93,118,52,44,31,65,1,1,64,96,44,33,112,69,8,-53,0
90,116,51,43,33,69,1,1,63,103,49,36,104,72,16,46,1
90,116,51,43,33,69,1,1,63,98,59,38,115,68,4,35,1
90,116,51,43,33,69,1,1,63,101,52,38,111,71,11,26,1
90,116,51,43,33,69,1,1,63,93,50,39,108,66,7,17,0
101,112,52,50,35,69,1,12,65,98,59,38,115,68,4,-3,0
87,113,51,40,32,72,1,1,65,106,55,39,111,71,16,-1,1
91,108,45,44,31,68,1,4,64,103,50,36,114,73,13,-21,1
91,108,45,44,31,68,1,4,64,87,58,36,112,72,1,-34,0
94,111,54,43,32,71,1,8,67,96,52,36,113,69,9,23,1
89,114,49,42,32,66,1,1,61,102,41,33,102,70,16,25,1
89,114,49,42,32,66,1,1,61,98,61,33,108,65,8,-1,1
94,116,54,43,35,71,1,2,68,93,50,39,108,66,7,5,0
94,111,54,43,32,71,1,8,67,87,58,36,112,72,1,5,0
89,114,49,42,32,66,1,1,61,97,62,39,113,73,4,9,0
91,108,47,43,32,68,1,5,64,96,57,39,112,71,12,-17,0
94,113,48,46,34,67,1,3,60,101,52,38,111,71,11,-4,0
93,109,48,42,33,66,1,7,66,98,57,38,108,69,10,35,1
97,117,52,44,33,73,1,4,66,106,40,35,112,69,13,45,1
99,119,51,46,34,72,1,2,64,97,66,38,105,68,15,-37,1
103,126,56,47,34,69,1,3,65,106,47,37,110,70,14,39,1
98,116,54,46,34,73,1,3,72,99,58,33,111,69,14,12,1
102,108,52,47,31,70,1,14,66,101,55,39,120,69,3,-24,1
98,117,53,49,34,68,1,4,70,96,51,33,106,69,13,4,1
99,119,51,46,34,72,1,2,64,87,58,36,112,72,1,-31,1
89,108,46,49,30,67,1,5,71,101,62,35,116,69,12,28,0
91,105,51,44,30,68,1,5,67,91,54,37,119,68,4,-28,0
96,111,50,45,33,71,0,12,65,97,62,39,113,73,4,-16,0
98,116,54,46,34,73,1,3,72,93,50,39,108,66,7,-16,0
97,117,52,44,33,73,1,4,66,93,50,39,108,66,7,-8,0
99,119,51,46,34,72,1,2,64,96,44,33,112,69,8,-47,0
102,122,53,50,32,73,1,2,63,96,50,33,106,69,7,60,1
90,107,51,46,29,71,1,6,65,101,52,38,111,71,11,1,0
97,106,49,44,33,70,0,13,70,91,54,37,119,68,4,-44,0
96,115,50,45,33,71,1,9,63,90,54,36,112,69,1,0,0
103,115,55,46,38,75,1,12,64,91,39,34,107,68,4,11,0
102,119,48,46,36,67,1,6,64,103,64,41,121,69,3,-28,1
96,115,50,45,32,69,1,8,67,91,54,37,119,68,4,-5,1
96,115,50,45,32,69,1,8,67,102,56,40,117,73,2,0,1
108,111,56,57,36,71,0,15,67,97,55,34,115,68,2,-14,0
97,109,50,47,31,67,0,9,68,98,61,33,108,65,8,0,0
97,119,55,44,35,68,1,2,69,99,46,36,109,72,10,-5,0
102,119,48,46,36,67,1,6,64,99,50,38,115,72,2,15,0
96,115,50,45,32,69,1,8,67,93,50,39,108,66,7,12,0
101,117,51,49,32,71,1,7,70,101,54,37,113,72,10,-7,1
96,109,47,43,35,69,1,7,69,96,56,39,107,65,10,-65,1
101,113,50,48,33,71,0,11,66,99,46,36,109,72,10,-26,1
100,117,49,49,34,71,1,5,72,103,43,35,117,75,12,13,0
96,106,49,47,36,70,1,8,67,96,63,35,113,71,9,-25,0
102,107,54,48,31,72,1,14,67,94,49,33,112,67,3,25,0
101,114,47,49,33,69,1,11,65,94,55,34,108,67,6,-13,0
101,117,51,49,32,71,1,7,70,99,50,38,115,72,2,-3,0
94,111,50,47,32,67,1,6,70,98,62,36,113,73,3,3,0
103,114,51,47,32,71,1,12,65,100,57,35,109,67,12,3,1
103,114,51,47,32,71,1,12,65,91,58,32,103,68,5,-20,0
99,112,50,46,35,72,1,10,67,96,62,33,112,72,7,15,1
94,114,51,45,35,70,1,11,63,97,55,35,106,68,6,-4,1
94,114,51,45,35,70,1,11,63,102,59,39,113,70,14,-27,1
105,105,49,50,31,75,1,15,68,94,60,36,114,71,2,-48,0
94,114,51,45,35,70,1,11,63,102,56,40,117,73,2,-51,0
103,120,51,47,32,71,1,11,70,94,50,32,112,70,11,29,0
103,101,47,50,33,69,1,15,62,102,56,40,117,73,2,-31,0
96,108,48,46,29,68,0,9,66,96,44,33,112,69,8,-15,0
103,102,47,46,35,72,1,16,63,111,46,35,108,73,16,20,1
112,106,51,49,36,69,1,16,68,104,52,33,103,72,16,-6,0
96,108,47,48,32,68,1,11,65,102,58,38,114,67,6,-15,0
86,120,52,39,27,65,1,1,64,102,46,30,97,69,16,38,1
92,121,53,45,31,67,1,1,65,113,58,41,114,70,16,-1,1
92,121,53,45,31,67,1,1,65,98,47,36,108,70,8,28,0
86,116,53,42,33,69,1,2,67,105,47,32,103,64,15,15,1
86,116,53,42,33,69,1,2,67,95,56,37,114,70,10,7,1
94,125,55,44,36,68,1,1,59,101,51,37,109,70,8,3,1
94,125,55,44,36,68,1,1,59,86,57,35,116,65,1,-52,1
86,116,53,42,33,69,1,2,67,94,50,36,120,68,1,26,0
94,125,55,44,36,68,1,1,59,96,54,39,120,69,1,-47,0
93,114,54,44,32,71,1,5,57,97,67,32,103,70,12,49,1
100,122,58,47,33,70,1,3,64,102,60,39,107,69,14,-16,1
96,122,56,47,32,69,1,1,67,102,50,38,103,66,16,44,1
96,122,56,47,32,69,1,1,67,91,58,40,114,67,5,-5,1
96,122,56,47,32,69,1,1,67,93,57,41,120,66,2,0,1
99,113,56,48,34,70,0,12,68,91,58,40,114,67,5,-19,0
100,122,58,47,33,70,1,3,64,86,57,35,116,65,1,-26,0
97,103,49,47,31,71,1,12,62,98,59,35,110,71,5,40,0
93,113,49,42,34,68,1,7,61,100,54,39,121,70,3,-17,0
95,109,48,45,31,66,1,4,65,94,51,38,108,70,13,-32,1
95,112,52,43,32,68,1,6,63,97,54,36,106,70,11,-23,0
95,109,48,45,31,66,1,4,65,95,57,32,106,69,5,-52,0
90,111,47,43,31,67,1,2,67,98,50,36,107,69,15,33,1
94,108,47,48,34,70,1,7,67,95,56,37,114,70,10,28,0
98,113,49,47,35,71,0,5,70,95,61,35,111,69,4,-38,0
88,102,46,41,31,70,1,8,60,96,54,39,120,69,1,-25,0
90,111,47,43,31,67,1,2,67,93,56,36,112,68,7,33,0
95,107,53,47,32,68,1,11,64,95,58,31,106,69,6,-23,1
101,113,51,47,33,70,1,8,68,96,51,35,103,68,9,-20,1
101,117,50,50,33,70,1,11,70,100,52,34,109,68,11,1,0
97,109,50,48,31,70,1,11,62,95,61,35,106,68,11,5,0
98,119,55,45,35,73,1,3,70,100,60,33,101,68,14,-14,0
99,108,53,42,33,71,1,14,64,95,60,38,110,65,3,-37,1
95,115,51,46,30,69,1,4,69,95,57,34,102,67,13,-1,1
91,113,53,41,32,67,1,5,63,94,54,35,108,71,4,48,1
89,106,49,43,29,65,1,4,66,93,54,40,112,71,5,5,1
102,104,48,45,33,71,1,16,65,94,50,36,120,68,1,37,0
95,115,51,46,30,69,1,4,69,94,50,36,120,68,1,27,0
89,106,49,43,29,65,1,4,66,96,65,39,111,72,7,0,0
96,114,52,44,32,72,1,7,63,94,55,34,103,70,10,15,1
95,111,46,52,36,69,1,5,69,99,52,34,109,66,12,46,1
96,114,52,44,32,72,1,7,63,85,54,36,111,65,2,21,1
96,114,52,44,32,72,1,7,63,89,49,34,105,65,3,16,1
100,101,45,44,36,75,1,15,61,93,57,41,120,66,2,-20,0
95,111,46,52,36,69,1,5,69,86,57,35,116,65,1,0,0
96,114,52,44,32,72,1,7,63,96,54,39,120,69,1,5,0
92,108,47,47,31,68,1,6,65,93,56,34,106,66,11,26,1
93,107,51,42,33,65,1,8,59,97,61,33,107,70,9,4,1
89,109,48,42,31,65,1,3,68,102,47,36,107,70,14,19,1
89,109,48,42,31,65,1,3,68,95,61,35,106,68,11,28,1
95,107,50,44,31,66,1,9,70,98,47,36,108,70,8,7,0
106,108,56,51,34,71,1,15,67,85,54,36,111,65,2,21,0
93,107,51,42,33,65,1,8,59,86,57,35,116,65,1,-31,0
92,108,47,47,31,68,1,6,65,100,54,39,121,70,3,0,0
94,110,50,43,36,71,0,4,65,108,46,40,115,72,13,-25,1
96,112,53,49,35,67,1,6,66,100,52,34,109,68,11,9,1
95,111,47,43,32,70,1,7,64,103,61,39,117,64,10,-32,1
96,112,53,49,35,67,1,6,66,99,52,32,109,71,14,26,1
98,104,48,42,34,70,0,13,64,89,48,30,103,65,4,-49,0
96,108,48,45,32,65,1,9,67,88,47,32,101,70,8,-18,0
95,111,47,43,32,70,1,7,64,93,57,41,120,66,2,-27,0
96,112,53,49,35,67,1,6,66,86,53,36,114,69,2,-10,0
102,101,48,47,33,66,1,16,67,103,54,38,110,68,16,-24,1
97,110,47,46,36,70,1,11,68,100,60,33,101,68,14,-18,1
105,117,51,51,33,67,1,10,67,93,56,36,112,68,7,-9,0
97,110,47,46,36,70,1,11,68,93,57,41,120,66,2,-33,0
98,111,47,44,33,70,1,8,64,89,48,30,103,65,4,-34,0
99,101,49,48,32,70,1,16,68,102,46,30,97,69,16,18,0
92,119,52,43,33,72,1,1,69,109,50,35,105,71,16,-2,1
92,119,52,43,33,72,1,1,69,94,52,36,109,66,9,-21,1
92,119,52,43,33,72,1,1,69,93,61,34,114,66,2,-21,0
96,108,49,45,30,69,1,12,64,95,64,37,114,71,5,19,1
93,117,56,44,34,66,1,2,68,98,46,32,105,71,15,50,1
93,117,56,44,34,66,1,2,68,96,58,38,112,68,7,40,1
97,119,52,46,36,70,1,1,69,101,49,39,118,68,4,-44,1
94,119,54,44,36,70,1,1,71,104,50,37,115,72,6,-14,1
94,119,54,44,36,70,1,1,71,96,59,36,107,67,10,-50,1
94,119,54,44,36,70,1,1,71,93,61,34,114,66,2,-50,0
97,107,55,44,31,71,1,13,71,96,53,38,113,70,5,-11,0
99,113,53,49,31,69,1,8,70,97,50,35,113,70,1,7,0
96,116,50,48,31,70,1,2,73,95,49,36,107,71,7,21,0
99,122,53,43,33,70,1,4,68,98,58,38,111,71,13,5,1
97,114,56,44,37,72,1,3,67,100,50,34,105,69,14,42,1
92,118,52,46,35,70,1,1,61,105,48,31,102,73,16,6,1
92,118,52,46,35,70,1,1,61,102,51,39,114,71,9,7,1
92,118,52,46,35,70,1,1,61,100,53,38,113,69,4,9,1
100,109,50,47,33,72,1,12,69,96,53,38,113,70,5,28,0
92,115,51,48,33,71,1,3,71,96,64,37,115,67,14,33,0
100,103,55,45,35,67,1,15,69,96,60,36,112,70,2,-10,0
97,114,56,44,37,72,1,3,67,98,50,38,116,71,11,-5,0
99,122,53,43,33,70,1,4,68,99,55,41,119,67,5,52,0
94,113,51,46,33,66,1,3,68,93,53,43,111,68,2,9,0
92,118,52,46,35,70,1,1,61,96,59,36,107,67,10,-25,0
99,119,56,49,34,67,1,5,69,99,56,36,110,67,12,-1,1
97,117,53,47,34,71,1,3,66,102,49,34,105,72,14,27,1
93,115,48,44,34,68,1,2,71,97,50,35,113,70,1,29,1
100,109,51,46,34,71,1,13,71,101,49,39,118,68,4,-20,0
94,111,49,44,32,68,1,6,71,98,50,38,116,71,11,5,0
96,114,55,46,32,70,1,5,67,92,55,42,114,72,1,-31,0
97,117,53,47,34,71,1,3,66,93,61,34,114,66,2,-26,0
99,119,56,49,34,67,1,5,69,94,58,31,116,70,1,-2,0
93,115,48,44,34,68,1,2,71,93,61,34,114,66,2,-20,0
90,109,50,42,33,72,1,11,66,96,57,39,110,67,11,5,1
90,109,50,42,33,72,1,11,66,97,52,38,114,71,6,39,1
99,102,48,47,34,67,1,15,69,95,71,43,118,72,2,-20,1
95,102,48,43,33,68,1,15,68,93,53,43,111,68,2,-7,0
90,109,50,42,33,72,1,11,66,97,49,37,114,71,3,7,0
95,109,50,48,34,68,1,10,70,93,53,43,111,68,2,0,0
101,119,51,49,34,68,1,4,68,95,58,37,111,69,12,8,1
94,111,51,41,35,71,1,4,68,97,60,33,108,71,13,11,0
103,108,49,50,36,72,1,14,77,94,63,35,110,66,3,-33,0
96,108,48,49,32,72,1,9,70,94,58,31,116,70,1,34,0
101,113,53,51,35,73,1,11,66,100,53,33,107,75,11,-62,1
95,108,51,46,32,69,1,12,67,99,64,37,112,70,5,6,1
105,100,47,48,32,67,0,16,69,106,62,33,99,72,16,0,0
96,107,44,44,35,68,1,8,71,94,52,36,109,66,9,-25,0
101,110,52,46,35,70,1,13,72,100,53,38,113,69,4,-18,0
93,108,47,41,36,68,1,9,66,99,56,33,110,69,8,16,0
97,106,51,49,33,72,1,11,64,94,63,35,110,66,3,-4,0
104,118,53,46,38,72,1,6,65,101,57,38,112,73,11,79,1
100,121,57,49,34,69,1,4,72,96,52,39,109,69,12,-13,1
104,118,53,46,38,72,1,6,65,96,64,37,115,67,14,-3,1
100,112,49,47,32,70,1,8,73,96,63,32,105,72,9,-15,0
98,105,44,46,31,74,1,10,66,96,58,38,112,68,7,30,0
104,103,51,49,31,69,0,16,69,94,58,31,116,70,1,35,0
96,111,48,46,34,69,1,6,67,97,51,37,106,72,11,-39,0
96,109,48,49,30,67,1,10,65,94,57,35,105,66,7,38,1
96,109,48,49,30,67,1,10,65,99,50,39,104,67,15,20,1
96,109,48,49,30,67,1,10,65,98,50,38,116,71,11,5,1
100,114,49,47,35,70,1,8,67,102,51,39,114,71,9,-22,0
98,109,47,50,33,69,1,7,69,95,51,36,110,68,10,-35,0
114,106,50,51,35,70,0,16,72,104,46,35,107,69,16,-31,0
106,97,47,52,36,72,0,16,65,97,50,35,113,70,1,-3,0
95,110,47,45,38,71,1,7,64,100,63,35,113,66,10,-47,1
95,110,47,45,38,71,1,7,64,104,50,37,115,72,6,-16,0
88,121,58,40,30,66,1,1,71,90,58,36,112,68,4,13,1
88,121,58,40,30,66,1,1,71,100,58,34,109,70,11,9,1
88,121,58,40,30,66,1,1,71,96,60,34,107,67,8,3,1
88,121,58,40,30,66,1,1,71,112,52,36,110,73,16,20,1
88,121,58,40,30,66,1,1,71,89,51,33,101,71,7,33,1
92,123,60,49,31,71,1,1,66,103,46,36,99,66,16,35,1
95,118,51,48,31,69,1,2,67,103,53,38,106,69,15,-1,1
95,118,51,48,31,69,1,2,67,94,64,40,118,69,7,8,1
97,112,54,47,32,71,1,12,66,93,57,34,104,68,5,6,1
93,120,51,42,31,69,1,10,70,97,61,39,109,71,7,-27,1
100,123,59,45,36,67,1,3,75,92,59,35,113,74,6,28,1
94,118,55,46,31,72,1,3,69,106,56,40,110,70,14,4,1
92,115,52,41,34,74,1,6,66,95,60,36,106,72,11,-6,1
100,123,59,45,36,67,1,3,75,103,46,31,106,70,14,16,1
94,118,55,46,31,72,1,3,69,95,52,34,108,71,11,4,1
94,118,55,46,31,72,1,3,69,95,55,40,115,71,1,-41,1
94,118,55,46,31,72,1,3,69,100,52,38,116,68,7,-12,1
95,121,53,45,36,71,1,1,71,96,66,38,105,72,9,13,1
95,121,53,45,36,71,1,1,71,103,52,35,99,71,16,40,1
94,119,56,45,30,69,1,7,61,95,57,34,107,69,10,-13,1
92,119,53,48,31,67,1,2,75,100,64,41,121,67,3,10,1
95,121,53,45,36,71,1,1,71,93,65,41,113,71,4,45,1
92,119,53,48,31,67,1,2,75,105,52,36,107,71,15,-5,1
92,119,53,48,31,67,1,2,75,93,59,41,118,69,10,16,1
94,122,51,47,34,72,1,1,72,97,49,36,113,70,4,-18,1
94,122,51,47,34,72,1,1,72,92,52,35,114,67,2,-8,1
94,122,51,47,34,72,1,1,72,101,51,37,112,70,8,41,1
96,121,54,49,29,70,1,2,70,108,49,36,110,72,15,47,1
94,122,51,47,34,72,1,1,72,107,48,30,107,68,16,64,1
94,122,51,47,34,72,1,1,72,94,58,38,114,72,3,6,1
94,122,51,47,34,72,1,1,72,88,53,38,119,66,1,-21,1
90,117,51,47,35,68,1,4,71,100,54,38,108,66,13,-28,1
90,117,51,47,35,68,1,4,71,98,58,39,114,73,5,-16,1
92,117,52,44,31,72,1,3,65,103,56,33,111,68,14,49,1
92,117,52,44,31,72,1,3,65,100,56,36,111,71,11,24,1
94,117,54,45,34,71,1,3,72,105,50,34,112,69,14,5,1
93,117,52,46,32,71,1,4,70,96,54,40,112,70,5,24,1
93,117,52,46,32,71,1,4,70,99,49,37,113,71,13,-34,1
101,117,50,47,33,70,1,8,72,96,47,34,105,72,9,-37,1
98,119,51,48,34,73,1,5,68,97,54,38,109,70,12,-8,1
91,114,51,42,38,74,1,8,65,92,53,37,118,71,1,-39,1
91,114,51,42,38,74,1,8,65,103,56,40,113,71,9,-9,1
89,116,50,45,31,71,1,4,71,97,54,38,110,72,13,7,1
89,116,50,45,31,71,1,4,71,87,57,39,109,70,5,15,1
89,116,50,45,31,71,1,4,71,91,52,35,111,74,8,16,1
90,117,50,44,31,69,1,2,69,105,57,37,106,72,15,66,1
100,112,50,47,36,71,1,11,71,95,63,40,117,69,6,-27,1
96,111,49,44,33,67,1,8,66,96,56,38,106,70,9,-1,1
95,110,51,46,29,71,1,11,68,96,56,40,112,68,6,-24,1
97,118,55,51,33,70,1,4,67,97,54,37,112,71,12,28,1
96,120,51,47,35,70,1,5,71,101,60,38,112,69,12,-17,1
97,118,55,51,33,70,1,4,67,102,48,38,109,72,13,6,1
100,121,56,50,38,68,1,7,64,90,49,36,112,69,2,-4,1
100,121,56,50,38,68,1,7,64,103,51,40,117,72,10,13,1
87,114,50,45,31,70,1,5,60,105,52,36,118,71,12,-6,1
89,106,45,45,30,71,1,7,69,92,60,35,111,72,3,-2,1
89,106,45,45,30,71,1,7,69,89,47,36,110,71,4,-18,1
89,106,45,45,30,71,1,7,69,96,47,38,116,70,2,-42,1
89,106,45,45,30,71,1,7,69,103,57,43,116,70,10,-12,1
100,115,52,53,34,70,1,11,68,95,53,40,113,69,2,10,1
100,115,52,53,34,70,1,11,68,94,49,36,114,71,3,13,1
100,115,52,53,34,70,1,11,68,99,57,37,108,70,6,22,1
96,111,52,44,35,72,1,9,68,93,48,36,107,74,8,11,1
